+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,1 ,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.706 , - , - , - , - , - ,,0.706 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,[≈æ∆‰¿Ã∆€] ø‹¡÷¿”∞°∞¯ SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,,«∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,REAM,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,REAM,,R/PLT,Ω«π∞»Æ¿Œ¿œ,ETD,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,B/L NO.,,,,,,,,,,,,, \- ,,+,,,,,,,
+,SLITTER,CHISAN,¿Â±‚¿Á∞Ì,,,SHEET MG POSTER[HOKUETSU],35 G,900X1200,272 ,R,272 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 272.000 , - , - , - , - , - , O ,272 ,R,36.0 ,,3/26,3/30,4/6,,,YLKS1016903,101013,,,,,,,,,, $21.17 ," \1,200.00 "," \25,404 "," \6,909,888 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.00 ,R,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,272 ,,272 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 311.722 , - , - , - , - , - , - ,272.000 ,R,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+,,,,,,,
+,,,,,,COAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT[HOKU],35 G,240 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,024 ", 0.202 , - , - , - , - , - , O ,0.202 ,MT,101.0 ,,11/25,11/29,12/12,,,100210425164,209004,,,,,,,,,," $1,300.00 "," \1,372.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT[HOKU],30 G,"1,020 MM",5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 3.060 , - , - , - , - , - , O ,3.060 ,MT,612.0 ,,10/4,10/9,10/1,10/22,,HB251000005,250701,,,∆ƒ¡÷ƒ⁄∆√(D/P),,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \4,739,603 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT[HOKU],30 G,200 MM,10 ,R/LS,150 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-140 ,,,,,,,,,,,,,,,,,,,,,,,,,,µø∏≤,28∑—," 4,000 ", 4.800 , - , - ,-4.480 ,-4.480 , - , O ,0.320 ,MT,32.0 ,,4/1,4/13,4/16,,40FTX1,HB250300197,250117,,,D/P(∆ƒ¡÷ƒ⁄∆√¡˜º€),,,,,,," $1,090.00 "," \1,451.00 "," \1,581,590 "," \506,109 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,COAT[HOKU],30 G,200 MM,6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ø¨∞·4»∏," 4,000 ", 0.192 , - , - , - , - , - , O ,0.192 ,MT,32.0 ,,4/1,4/13,4/16,,40FTX1,HB250300197,250117,,,ø¨∞· 4»∏ ,,,,,,," $1,090.00 "," \1,451.00 "," \1,581,590 "," \303,665 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT¡ˆ[SNP],30 G,820 MM,3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 24,000 ", 1.774 , - , - , - , - , - , O ,1.774 ,MT,591.6 ,,1/8,1/18,1/20,,,KMTCBKK3557292,241218,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,455.80 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT¡ˆ[SNP],30 G,230 MM,91 ,R/LS,91 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 ", 3.367 , - , - , - , - , - , O ,3.367 ,MT,37.0 ,,1/8,1/18,1/20,,,KMTCBKK3557292,241218,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,455.80 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT¡ˆ[SNP],30 G,200 MM,5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 ", 0.160 , - , - , - , - , - , O ,0.160 ,MT,32.0 ,,1/8,1/18,1/20,,,KMTCBKK3557292,241218,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,455.80 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,COAT¡ˆ[SNP],30 G,200 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 5,333 ", 0.032 , - , - , - , - , - , O ,0.032 ,MT,32.0 ,,1/8,1/18,1/20,,,KMTCBKK3557292,241218,,25.9.24  πÃπÃ,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,455.80 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,COAT¡ˆ[SNP],30 G,36 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,πÃ∂Û≈¨,," 4,000 ", 0.008 , - , - , - , - , - , O ,0.008 ,MT,4.3 ,,12/26,1/4,1/8,,,SNKO190231103199,231122,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,200.00 "," \1,330.00 "," \1,596,000 "," \12,768 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,," \1,250.00 ",, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,125 ,,265 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 13.595 , - , - ,-4 ,-4.480 , - ,,9.115 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,¿¸ªÁ¡ˆ  (¿¸ªÁ¡ˆ : 35G 1680MM  9~11ø˘ ¿Ã∫“ ºˆ∑Æ»Æ∫∏),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-T BLEACHED KRAFT[SNP],35 G,"1,670 MM",6 ,R/LS,13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 9.051 , - , - ,-4.873 ,-4.873 , - , O ,4.177 ,MT,696.2 ,,10/31,11/11,,,,KMTCBKK3750464,251001,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,440.00 "," \1,656,000 "," \6,917,112 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-T BLEACHED KRAFT[SNP],35 G,"1,590 MM",12 ,R/LS,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 10.808 , - , - ,-2.702 ,-2.702 , - , O ,8.106 ,MT,675.6 ,,8/10,8/21,,,,KMTCBKK3707166,250717,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,180.00 "," \1,440.00 "," \1,699,200 "," \13,773,715 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-T BLEACHED KRAFT[SNP],35 G,"1,200 MM",1 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 2.039 , - , - ,-1.529 ,-1.529 ,-0.001 , O ,0.509 ,MT,509.9 ,,8/10,8/21,,,,KMTCBKK3707166,250717,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,180.00 "," \1,440.00 "," \1,699,200 "," \864,893 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-T BLEACHED KRAFT[SNP],35 G,390 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿Á¥‹«∞,," 12,000 ", 0.164 , - , - , - , - , - , O ,0.164 ,MT,164.0 ,,1/24,2/4,2/4,,,KMTCBKK3309573,231223,,,,,,,,,," $1,250.00 "," \1,330.00 "," \1,662,500 "," \272,650 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-T BLEACHED KRAFT[SNP],35 G,390 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¿Á¥‹«∞,," 10,600 ", 0.145 , - , - , - , - , - , O ,0.145 ,MT,145.0 ,,1/24,2/4,2/4,,,KMTCBKK3309573,231223,,,,,,,,,," $1,250.00 "," \1,330.00 "," \1,662,500 "," \241,063 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,21 ,,35 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 381.133 , 4.312 , 45.054 ,-49.919 ,-0.553 ,-0.001 ,,13.101 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,∞≠∆«∞£¡ˆ[POSCO],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,535 MM",7 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,F,,, 5.349 , - , - ,-0.668 ,-0.668 , - , O ,4.681 ,MT,668.7 ,,7/8,7/17,7/24,7/27,,KMTCBKK3683120,250518,,,1≥√ø¨(D/P),,,,,,," $1,260.00 "," \1,379.20 "," \1,737,792 "," \8,134,604 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,535 MM",0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,F,," 14,521 ", 2.674 , - , - ,-2.674 ,-2.674 , - , O ,0.000 ,MT,668.7 ,,7/8,7/17,7/24,7/27,,KMTCBKK3683120,250518,,,1≥√ø¨(D/P),,,,,,," $1,260.00 "," \1,379.20 "," \1,737,792 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,H,,, 4.679 , - , - , - , - , - , O ,4.679 ,MT,584.9 ,,9/9,9/21,9/22,9/30,,KMTCBKK3724197,250726-2,,,1≥√ø¨(D/P),,,,,,," $1,220.00 "," \1,393.10 "," \1,699,582 "," \7,952,344 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,G,,, 1.790 , - , - , - , - , - , O ,1.790 ,MT,596.9 ,,7/25,8/2,8/2,,,SNKO190240603564,240606,,,1≥√ø¨,,,,,,," $1,260.00 "," \1,379.00 "," \1,737,540 "," \3,110,197 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,D,,, 2.397 , - , - , - , - , - , O ,2.397 ,MT,599.5 ,,5/12,5/21,5/22,,,DJSCBKK230000711,230318,,,1≥√ø¨,,,,,,," $1,440.00 "," \1,318.80 "," \1,899,072 "," \4,552,076 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",10 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,13C,840 ," 14,000 ", 5.877 , - , - , - , - , - , O ,5.877 ,MT,587.7 ,,4/6,4/15,4/15,,,SNKO190230301354,230221,,,1≥√ø¨,,,,,,," $1,460.00 "," \1,325.00 "," \1,934,500 "," \11,369,057 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,L,840 ," 14,000 ", 0.587 , - , - , - , - , - , O ,0.587 ,MT,587.1 ,,1/27,2/7,2/6,,,KMTCBKK3055486,211016,,,1≥√ø¨,,,,,,," $1,410.00 "," \1,310.00 "," \1,847,100 "," \1,084,248 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,360 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,J,,, 0.593 , - , - , - , - , - , O ,0.593 ,MT,593.4 ,,2/2,2/15,2/14,,,KMTCBKK3564922,241234,,,1≥√ø¨,,,,,,," $1,260.00 "," \1,433.00 "," \1,805,580 "," \1,070,709 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,310 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,B,,, 2.296 , - , - , - , - , - , O ,2.296 ,MT,574.0 ,,9/9,9/21,9/22,9/30,,KMTCBKK3724197,250726-2,,,1≥√ø¨(D/P),,,,,,," $1,220.00 "," \1,393.10 "," \1,699,582 "," \3,902,240 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,310 MM",8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,L,,, 4.528 , - , - , - , - , - , O ,4.528 ,MT,566.1 ,,1/7,1/15,1/19,,,SNKO190231200885,231128,,,1≥√ø¨,,,,,,," $1,250.00 "," \1,344.60 "," \1,680,750 "," \7,610,436 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,310 MM",9 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,K,,, 5.187 , - , - , - , - , - , O ,5.187 ,MT,576.3 ,,12/8,12/18,12/21,,,SNKO190231003246,231024,,,1≥√ø¨,,,,,,," $1,250.00 "," \1,330.00 "," \1,662,500 "," \8,623,388 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,310 MM",3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,I,,, 1.716 , - , - , - , - , - , O ,1.716 ,MT,572.3 ,,2/23,3/4,3/6,,,KMTCBKK3589193,250125,,,1≥√ø¨,,,,,,," $1,260.00 "," \1,433.50 "," \1,806,210 "," \3,099,456 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,310 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,I,,, 0.567 , - , - , - , - , - , O ,0.567 ,MT,567.6 ,,2/2,2/15,2/14,,,KMTCBKK3564922,241234,,,1≥√ø¨,,,,,,," $1,260.00 "," \1,433.00 "," \1,805,580 "," \1,023,764 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,280 MM",18 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,J,,, 9.911 , - , - , - , - , - , O ,9.911 ,MT,550.6 ,,11/12,11/22,,,,KMTCBKK3768141,250919,,,1≥√ø¨(D/P),,,,,,," $1,220.00 "," \1,466.00 "," \1,788,520 "," \17,726,022 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-I BLEACHED KRAFT[SNP],30 G,"1,280 MM",0 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,B,,, 1.682 , - , - ,-1.682 ,-1.682 , - , O ,0.000 ,MT,560.7 ,,2/23,3/4,3/6,,,KMTCBKK3589193,250125,,,1≥√ø¨,,,,,,," $1,260.00 "," \1,433.50 "," \1,806,210 ", \- ,+,,,,,,,
